     0,      0
     x,      x
  2554,  -1690
  2770,  -1996
  2458,  -2425
  2007,  -2311
  2098,  -2030
  2378,  -2288
  2127,  -2759
  1642,  -2720
  1639,  -2444
  1860,  -2645
  1583,  -3071
  1049,  -2981
  1019,  -2596
  1306,  -2683
  1143,  -3087
   666,  -3053
   625,  -2703
   906,  -2795
   738,  -3228
   197,  -3217
    72,  -2807
   351,  -2780
   264,  -3146
  -209,  -3143
  -306,  -2744
    17,  -2723
   -25,  -3150
  -537,  -3241
  -745,  -2861
  -498,  -2768
  -540,  -3121
 -1043,  -3176
 -1253,  -2746
  -958,  -2590
  -911,  -2950
 -1384,  -3091
 -1661,  -2721
 -1444,  -2542
 -1432,  -2859
 -1945,  -2968
 -2278,  -2521
 -2050,  -2212
 -1936,  -2445
 -2352,  -2570
 -2663,  -2164
 -2439,  -1855
 -2309,  -2090
 -2743,  -2242
 -3129,  -1811
 -2942,  -1386
 -2745,  -1502
 -3073,  -1613
 -3388,  -1182
 -3135,   -745
 -2844,   -881
 -3118,  -1081
 -3477,   -722
 -3290,   -261
 -2993,   -326
 -3219,   -491
 -3544,   -114
 -3304,    393
 -2890,    341
 -3006,     91
 -3320,    346
 -3134,    795
 -2751,    739
 -2880,    473
 -3239,    726
 -3083,   1242
 -2636,   1264
 -2653,    988
 -2958,   1161
 -2808,   1617
 -2361,   1605
 -2385,   1270
 -2762,   1392
 -2708,   1889
 -2274,   1984
 -2227,   1711
 -2542,   1830
 -2452,   2326
 -1955,   2420
 -1839,   2082
 -2167,   2100
 -2162,   2565
 -1716,   2716
 -1579,   2434
 -1878,   2472
 -1850,   2977
 -1320,   3177
 -1052,   2865
 -1280,   2787
 -1277,   3191
  -785,   3360
  -522,   3028
  -774,   2916
  -817,   3336
  -308,   3576
    59,   3266
   -96,   3078
  -118,   3396
   386,   3568
   758,   3180
   559,   2887
   425,   3157
   845,   3379
  1231,   3053
  1078,   2753
   956,   2989
  1389,   3195
  1818,   2818
  1665,   2401
  1442,   2540
  1750,   2748
  2121,   2427
  1948,   2039
  1691,   2205
  1997,   2479
  2439,   2193
  2339,   1742
  2064,   1809
  2293,   2042
  2684,   1762
  2545,   1304
  2196,   1382
  2372,   1701
  2810,   1518
  2771,   1068
  2472,   1082
  2645,   1352
  3090,   1133
  3046,    609
  2666,    555
  2731,    848
  3144,    717
  3145,    239
  2800,    170
  2877,    454
  3333,    309
  3378,   -254
  2988,   -446
  2938,   -215
  3296,   -325
  3303,   -850
  2873,  -1025
  2780,   -745
  3159,   -788
  3238,  -1320
  2823,  -1586
  2653,  -1377
  2943,  -1422
  2962,  -1945
  2463,  -2207
  2187,  -1931
  2443,  -1844
  2523,  -2276
  2086,  -2540
  1810,  -2287
  2055,  -2194
  2139,  -2640
  1658,  -2948
  1271,  -2683
  1436,  -2479
  1540,  -2804
  1115,  -3055
   760,  -2758
   972,  -2510
  1161,  -2836
   778,  -3168
   364,  -2939
   490,  -2668
   653,  -2928
   274,  -3219
  -154,  -2947
    -8,  -2592
   253,  -2801
   -28,  -3145
  -450,  -2967
  -357,  -2652
  -130,  -2863
  -448,  -3223
  -951,  -3034
  -921,  -2627
  -659,  -2726
  -887,  -3057
 -1347,  -2903
 -1319,  -2513
 -1045,  -2621
 -1276,  -3002
 -1819,  -2890
 -1903,  -2444
 -1662,  -2426
 -1849,  -2717
 -2352,  -2563
 -2405,  -2064
 -2088,  -2002
 -2189,  -2325
 -2692,  -2249
 -2820,  -1763
 -2548,  -1633
 -2638,  -1890
 -3131,  -1765
 -3247,  -1196
 -2889,   -967
 -2834,  -1209
 -3235,  -1161
 -3345,   -658
 -2992,   -442
 -2922,   -700
 -3343,   -678
 -3501,   -138
 -3129,    178
 -2946,    -21
 -3257,    -34
 -3366,    448
 -2953,    727
 -2722,    461
 -3045,    345
 -3244,    782
 -2899,   1116
 -2646,    919
 -2918,    817
 -3090,   1255
 -2697,   1608
 -2355,   1381
 -2584,   1171
 -2816,   1513
 -2510,   1862
 -2201,   1675
 -2441,   1486
 -2700,   1865
 -2380,   2300
 -1970,   2169
 -2101,   1932
 -2336,   2223
 -2042,   2616
 -1638,   2471
 -1781,   2201
 -2077,   2486
 -1825,   2958
 -1359,   2911
 -1385,   2655
 -1604,   2890
 -1311,   3322
  -787,   3230
  -775,   2874
 -1044,   3011
  -837,   3439
  -330,   3407
  -268,   3076
  -497,   3195
  -257,   3619
   330,   3571
   477,   3141
   240,   3110
   389,   3448
   904,   3391
  1021,   2953
   739,   2908
   842,   3280
  1388,   3281
  1593,   2822
  1348,   2672
  1406,   2952
  1895,   2912
  2059,   2410
  1728,   2213
  1669,   2522
  2113,   2585
  2328,   2152
  2053,   1940
  2001,   2217
  2455,   2267
  2694,   1783
  2381,   1481
  2213,   1725
  2577,   1842
  2813,   1440
  2526,   1168
  2369,   1436
  2774,   1593
  3101,   1173
  2861,    796
  2647,    964
  2965,   1102
  3251,    701
  2982,    323
  2715,    513
  3024,    726
  3388,    368
  3202,    -70
  2934,     17
  3192,    171
  3518,   -225
  3275,   -723
  2891,   -659
  3045,   -434
  3368,   -734
  3174,  -1207
  2801,  -1172
  2941,   -960
  3272,  -1278
  3063,  -1825
  2585,  -1858
  2582,  -1614
  2839,  -1830
  2623,  -2300
  2133,  -2286
  2124,  -1971
  2436,  -2126
  2290,  -2624
  1783,  -2688
  1684,  -2392
  1927,  -2497
  1753,  -2945
  1203,  -2964
  1065,  -2569
  1357,  -2551
  1298,  -2960
   818,  -3028
   676,  -2676
   959,  -2665
   899,  -3097
   367,  -3196
   137,  -2801
   399,  -2673
   412,  -3023
   -45,  -3121
  -244,  -2740
    58,  -2615
   121,  -3015
  -356,  -3208
  -661,  -2865
  -448,  -2678
  -395,  -2998
  -860,  -3152
 -1169,  -2765
  -920,  -2511
  -778,  -2821
 -1197,  -3053
 -1560,  -2738
 -1394,  -2474
 -1292,  -2740
 -1746,  -2941
 -2167,  -2560
 -2007,  -2170
 -1814,  -2336
 -2163,  -2539
 -2550,  -2201
 -2395,  -1818
 -2188,  -1981
 -2545,  -2210
 -3001,  -1863
 -2898,  -1376
 -2641,  -1412
 -2890,  -1586
 -3268,  -1238
 -3103,   -740
 -2754,   -786
 -2936,  -1040
 -3343,   -776
 -3248,   -270
 -2908,   -246
 -3043,   -457
 -3414,   -176
 -3275,    372
 -2827,    423
 -2842,    142
 -3184,    299
 -3095,    775
 -2684,    817
 -2710,    524
 -3092,    672
 -3043,   1203
 -2585,   1330
 -2500,   1045
 -2813,   1117
 -2765,   1581
 -2311,   1674
 -2226,   1335
 -2600,   1347
 -2652,   1835
 -2229,   2032
 -2082,   1768
 -2387,   1784
 -2402,   2267
 -1922,   2467
 -1701,   2152
 -2002,   2066
 -2097,   2500
 -1680,   2747
 -1446,   2493
 -1716,   2431
 -1790,   2899
 -1304,   3199
  -941,   2934
 -1122,   2764
 -1209,   3122
  -764,   3381
  -410,   3098
  -609,   2893
  -743,   3254
  -298,   3581
   151,   3336
    58,   3069
   -43,   3326
   396,   3580
   850,   3263
   727,   2892
   520,   3084
   863,   3374
  1315,   3125
  1239,   2760
  1051,   2917
  1402,   3189
  1895,   2901
  1833,   2426
  1559,   2474
  1780,   2733
  2202,   2497
  2119,   2057
  1814,   2128
  2021,   2448
  2504,   2261
  2503,   1774
  2195,   1743
  2329,   2009
  2755,   1825
  2717,   1333
  2341,   1305
  2411,   1645
  2865,   1565
  2927,   1100
  2613,   1014
  2684,   1298
  3142,   1185
  3206,    653
  2825,    490
  2784,    780
  3193,    751
  3295,    276
  2955,    105
  2926,    382
  3371,    345
  3523,   -200
  3156,   -495
  3009,   -289
  3345,   -302
  3452,   -804
  3049,  -1082
  2854,   -834
  3196,   -776
  3374,  -1269
  3002,  -1629
  2741,  -1463
  2992,  -1416
  3107,  -1897
  2658,  -2257
  2290,  -2038
  2488,  -1864
  2652,  -2240
  2274,  -2588
  1915,  -2395
  2098,  -2220
  2267,  -2601
  1857,  -2993
  1394,  -2804
  1484,  -2531
  1657,  -2785
  1304,  -3109
   876,  -2889
  1007,  -2572
  1262,  -2814
   966,  -3208
   493,  -3068
   534,  -2743
   753,  -2919
   460,  -3268
   -24,  -3089
    25,  -2685
   331,  -2797
   145,  -3182
  -317,  -3098
  -317,  -2745
   -51,  -2861
  -268,  -3260
  -804,  -3176
  -879,  -2743
  -595,  -2742
  -724,  -3095
 -1205,  -3041
 -1279,  -2632
  -986,  -2636
 -1110,  -3032
 -1660,  -3029
 -1849,  -2582
 -1607,  -2465
 -1695,  -2760
 -2200,  -2711
 -2361,  -2216
 -2052,  -2047
 -2048,  -2360
 -2536,  -2388
 -2765,  -1922
 -2512,  -1694
 -2503,  -1936
 -2978,  -1917
 -3201,  -1375
 -2878,  -1045
 -2726,  -1252
 -3093,  -1299
 -3299,   -832
 -2984,   -521
 -2818,   -740
 -3196,   -817
 -3452,   -327
 -3135,     80
 -2868,    -67
 -3128,   -165
 -3325,    265
 -2971,    633
 -2653,    429
 -2910,    228
 -3190,    596
 -2915,   1006
 -2588,    876
 -2793,    699
 -3043,   1065
 -2728,   1493
 -2316,   1349
 -2462,   1073
 -2756,   1332
 -2532,   1740
 -2163,   1635
 -2319,   1383
 -2639,   1672
 -2414,   2161
 -1956,   2124
 -1996,   1842
 -2277,   2041
 -2076,   2478
 -1628,   2428
 -1674,   2115
 -2009,   2297
 -1861,   2801
 -1370,   2854
 -1301,   2572
 -1549,   2709
 -1358,   3169
  -812,   3182
  -695,   2810
  -978,   2841
  -876,   3278
  -362,   3348
  -201,   3011
  -438,   3027
  -307,   3456
   278,   3519
   531,   3097
   304,   2965
   353,   3292
   856,   3337
  1076,   2912
   809,   2762
   806,   3113
  1325,   3219
  1630,   2791
  1416,   2544
  1377,   2795
  1836,   2855
  2100,   2388
  1811,   2090
  1655,   2353
  2050,   2509
  2354,   2123
  2126,   1822
  1983,   2051
  2384,   2193
  2714,   1767
  2463,   1377
  2213,   1556
  2511,   1752
  2825,   1412
  2602,   1061
  2363,   1261
  2694,   1497
  3094,   1155
  2933,    709
  2652,    800
  2893,   1004
  3245,    681
  3057,    237
  2725,    341
  2943,    614
  3361,    348
  3264,   -140
  2947,   -139
  3116,     66
  3493,   -237
  3347,   -782
  2922,   -818
  2977,   -557
  3333,   -759
  3235,  -1265
  2831,  -1326
  2871,  -1081
  3231,  -1296
  3129,  -1867
  2634,  -2005
  2530,  -1748
  2801,  -1865
  2685,  -2351
  2182,  -2442
  2065,  -2118
  2380,  -2167
  2340,  -2663
  1839,  -2831
  1638,  -2542
  1876,  -2547
  1805,  -2991
  1264,  -3117
  1018,  -2739
  1287,  -2618
  1327,  -3003
   870,  -3170
   629,  -2842
   885,  -2731
   927,  -3133
   429,  -3334
    98,  -2980
   317,  -2758
   421,  -3065
     4,  -3255
  -289,  -2917
   -37,  -2697
   120,  -3043
  -300,  -3326
  -690,  -3043
  -537,  -2773
  -402,  -3035
  -808,  -3273
 -1201,  -2951
 -1023,  -2615
  -803,  -2852
 -1148,  -3157
 -1581,  -2916
 -1489,  -2584
 -1317,  -2776
 -1693,  -3049
 -2183,  -2753
 -2112,  -2300
 -1862,  -2380
 -2127,  -2639
 -2570,  -2387
 -2503,  -1948
 -2243,  -2022
 -2506,  -2304
 -3011,  -2055
 -3006,  -1527
 -2713,  -1469
 -2872,  -1682
